設置場所名,緯度,経度,ステータス,投票区番号,掲示板番号,住所,投票区,投票区名
木刈中児童公園西側,35.807244,140.106198,done,9,9-7,印西市木刈2-3,第9投票区ー7: 第9投票区,第9投票区
高花西児童公園西側,35.795937,140.133457,done,13,13-7,印西市高花1-7,第13投票区ー7: 第13投票区,第13投票区
諏訪神社入口,35.820345,140.191522,not_yet,20,20-10,印西市物木230番地先,第20投票区ー10: 第20投票区,第20投票区
北総花の丘公園入口,35.798697,140.123501,not_yet,11,11-1,印西市原山1-12-1,第11投票区ー1: 第11投票区,第11投票区
鎌苅構造改善センター前,35.773991,140.189761,not_yet,17,17-5,印西市鎌苅590-1,第17投票区ー5: 第17投票区,第17投票区
大瀧神社前,35.832302,140.207738,not_yet,21,21-6,印西市将監235-4地先,第21投票区ー6: 第21投票区,第21投票区
総合福祉センター前,35.832873,140.150049,not_yet,1,1-2,印西市竹袋614-9,第1投票区ー2: 第1投票区,第1投票区
内野小学校北側,35.798511,140.125475,not_yet,11,11-2,印西市内野1-1,第11投票区ー2: 第11投票区,第11投票区
滝野公園南側,35.806434,140.171949,reserved,22,22-3,印西市滝野4-2-1,第22投票区ー3: 第22投票区,第22投票区
浦幡新田公園北側,35.810088,140.109362,done,9,9-2,印西市木刈1-4-6,第9投票区ー2: 第9投票区,第9投票区
万福寺前,35.766902,140.152438,not_yet,17,17-10,印西市吉田821,第17投票区ー10: 第17投票区,第17投票区
笠神旧消防小屋前,35.817569,140.205894,done,20,20-11,印西市笠神,第20投票区ー11: 第20投票区,第20投票区
吉高構造改善センター脇,35.78827,140.235048,not_yet,16,16-7,印西市吉高854,第16投票区ー7: 第16投票区,第16投票区
そうふけ公民館前,35.800043,140.165147,reserved,15,15-5,印西市原3-4,第15投票区ー5: 第15投票区,第15投票区
masked,35.837158,140.175671,not_yet,2,2-4,印西市平岡1196,第2投票区ー4: 第2投票区,第2投票区
寺田商店駐車場前,35.836098,140.143645,not_yet,4,4-3,印西市大森3561-2,第4投票区ー3: 第4投票区,第4投票区
富沢商店前,35.823239,140.102907,not_yet,5,5-2,印西市浦部1432-1地先,第5投票区ー2: 第5投票区,第5投票区
masked,35.830048,140.144174,not_yet,4,4-6,印西市大森2289-2地先,第4投票区ー6: 第4投票区,第4投票区
牧の原学校給食センター前,35.807901,140.154404,reserved,14,14-3,印西市別所71－1,第14投票区ー3: 第14投票区,第14投票区
カーピカランド岩戸前,35.772686,140.173151,not_yet,17,17-7,印西市岩戸3245-2地先,第17投票区ー7: 第17投票区,第17投票区
masked,35.832047,140.12389,not_yet,4,4-8,印西市発作650,第4投票区ー8: 第4投票区,第4投票区
原山北街区公園南側,35.800872,140.12826,not_yet,12,12-5,印西市原山1-6,第12投票区ー5: 第12投票区,第12投票区
旧村総合グラウンド前,35.830807,140.205374,not_yet,21,21-7,印西市物木419番地先,第21投票区ー7: 第21投票区,第21投票区
瀬戸構造改善センター前,35.774543,140.220674,not_yet,16,16-1,印西市美瀬1080,第16投票区ー1: 第16投票区,第16投票区
masked,35.819857,140.101075,not_yet,5,5-3,印西市白幡49-1,第5投票区ー3: 第5投票区,第5投票区
masked,35.81726,140.10481,not_yet,5,5-4,印西市白幡277,第5投票区ー4: 第5投票区,第5投票区
西の原西街区公園南側,35.801064,140.153303,reserved,14,14-7,印西市西の原3-13,第14投票区ー7: 第14投票区,第14投票区
原東街区公園東側,35.799211,140.168312,reserved,15,15-6,印西市原3-1,第15投票区ー6: 第15投票区,第15投票区
角田栄福寺入口,35.787015,140.192105,not_yet,20,20-6,印西市角田2地先,第20投票区ー6: 第20投票区,第20投票区
船穂中学校前,35.795212,140.133159,done,13,13-1,印西市高花1-3,第13投票区ー1: 第13投票区,第13投票区
みのりの広場公園北側,35.810162,140.178822,not_yet,22,22-1,印西市滝野18,第22投票区ー1: 第22投票区,第22投票区
高花東街区公園東側,35.797749,140.141956,not_yet,13,13-5,印西市高花2-5,第13投票区ー5: 第13投票区,第13投票区
岩戸構造改善センター前,35.766291,140.169935,not_yet,17,17-1,印西市岩戸1616-1,第17投票区ー1: 第17投票区,第17投票区
平賀四角脇,35.760626,140.245734,not_yet,18,18-2,印西市平賀821-2,第18投票区ー2: 第18投票区,第18投票区
和泉三差路,35.823832,140.122485,not_yet,5,5-6,印西市和泉552番地先,第5投票区ー6: 第5投票区,第5投票区
masked,35.765662,140.246348,not_yet,18,18-1,印西市平賀2613-2地先,第18投票区ー1: 第18投票区,第18投票区
小林小学校前,35.836771,140.187499,not_yet,2,2-6,印西市小林2448-2,第2投票区ー6: 第2投票区,第2投票区
安養寺前,35.782714,140.112374,not_yet,6,6-2,印西市武西158-1,第6投票区ー2: 第6投票区,第6投票区
旧ショッピングセンター前,35.829964,140.191942,not_yet,2,2-2,印西市小林1811-1,第2投票区ー2: 第2投票区,第2投票区
なかうし第三幼児公園南側,35.830645,140.196332,not_yet,3,3-6,印西市小林北3-8-15,第3投票区ー6: 第3投票区,第3投票区
masked,35.815125,140.203474,not_yet,20,20-2,印西市笠神2346-3番地先,第20投票区ー2: 第20投票区,第20投票区
多々羅田青年館前,35.793106,140.129434,not_yet,7,7-1,印西市多々羅田44番地先,第7投票区ー1: 第7投票区,第7投票区
大塚三丁目集会所隣,35.813778,140.120541,not_yet,9,9-6,印西市和泉1386-7,第9投票区ー6: 第9投票区,第9投票区
原西街区公園南側,35.800773,140.161992,reserved,15,15-1,印西市原2-6,第15投票区ー1: 第15投票区,第15投票区
千葉ニュータウン中央駅北口自転車駐車場前,35.800579,140.114469,done,23,23-8,印西市中央北2-1-1,第23投票区ー8: 第23投票区,第23投票区
本埜支所前,35.816427,140.20223,not_yet,20,20-1,印西市笠神2587,第20投票区ー1: 第20投票区,第20投票区
masked,35.779558,140.181975,not_yet,17,17-8,印西市大廻269-3地先,第17投票区ー8: 第17投票区,第17投票区
（有）浅野自動車整備工場前,35.787404,140.130285,not_yet,7,7-3,印西市船尾1334-4地先,第7投票区ー3: 第7投票区,第7投票区
masked,35.787465,140.116525,not_yet,6,6-4,印西市戸神814,第6投票区ー4: 第6投票区,第6投票区
松虫構造改善センター前,35.789429,140.21464,not_yet,16,16-10,印西市松虫７,第16投票区ー10: 第16投票区,第16投票区
高花北街区公園南側,35.798446,140.136662,not_yet,13,13-8,印西市高花1-24,第13投票区ー8: 第13投票区,第13投票区
広福寺前,35.760516,140.184163,not_yet,17,17-3,印西市師戸1486-1,第17投票区ー3: 第17投票区,第17投票区
中央駅前地域交流館前,35.80013,140.119164,done,23,23-3,印西市中央南1-2,第23投票区ー3: 第23投票区,第23投票区
内野南児童公園東側,35.794565,140.125667,done,11,11-4,印西市内野2-8,第11投票区ー4: 第11投票区,第11投票区
吉田宗像神社前,35.764749,140.154443,not_yet,17,17-9,印西市吉田1600-1地先,第17投票区ー9: 第17投票区,第17投票区
荒野コミュニティセンター向い,35.796657,140.197233,not_yet,20,20-5,印西市荒野469-2地先,第20投票区ー5: 第20投票区,第20投票区
さざなみ第2公園前,35.750145,140.249725,not_yet,18,18-6,印西市平賀学園台2-21-3,第18投票区ー6: 第18投票区,第18投票区
ウェルガーデンA棟前,35.782885,140.204421,not_yet,19,19-7,印西市舞姫2-2,第19投票区ー7: 第19投票区,第19投票区
原山小学校北側,35.800092,140.129952,not_yet,12,12-1,印西市原山3-4,第12投票区ー1: 第12投票区,第12投票区
亀成会館前,35.827726,140.120295,not_yet,4,4-9,印西市亀成174-1,第4投票区ー9: 第4投票区,第4投票区
一本松地区入口,35.792854,140.226321,not_yet,16,16-8,印西市吉高3258番地先,第16投票区ー8: 第16投票区,第16投票区
学園台入口交差点脇,35.754438,140.249966,not_yet,18,18-5,印西市平賀1200-2地先,第18投票区ー5: 第18投票区,第18投票区
古川橋脇,35.82958,140.212431,not_yet,21,21-1,印西市佐野屋82番地先,第21投票区ー1: 第21投票区,第21投票区
多々羅田公園南側,35.794939,140.12799,done,11,11-5,印西市内野1-10-1,第11投票区ー5: 第11投票区,第11投票区
masked,35.78103,140.12062,reserved,7,7-5,印西市船尾637-3番地先,第7投票区ー5: 第7投票区,第7投票区
松田敏郎畑地東側,35.776383,140.226241,not_yet,16,16-2,印西市瀬戸1388地先,第16投票区ー2: 第16投票区,第16投票区
日本医大千葉北総病院入口,35.782281,140.202256,not_yet,19,19-2,印西市鎌苅1715,第19投票区ー2: 第19投票区,第19投票区
